id,team,opponent
1,Phoenix Suns,Utah Jazz
2,Utah Jazz,Phoenix Suns
3,Philadelphia 76ers,Orlando Magic
4,Orlando Magic,Philadelphia 76ers
5,New Orleans Pelicans,Oklahoma City Thunder
6,Oklahoma City Thunder,New Orleans Pelicans
7,Sacramento Kings,Houston Rockets
8,Houston Rockets,Sacramento Kings
9,Chicago Bulls,Washington Wizards
10,Washington Wizards,Chicago Bulls
11,Cleveland Cavaliers,Indiana Pacers
12,Indiana Pacers,Cleveland Cavaliers
13,New York Knicks,Toronto Raptors
14,Toronto Raptors,New York Knicks
15,Los Angeles Lakers,San Antonio Spurs
16,San Antonio Spurs,Los Angeles Lakers
17,Portland Trail Blazers,Los Angeles Clippers
18,Los Angeles Clippers,Portland Trail Blazers
19,Charlotte Hornets,Dallas Mavericks
20,Dallas Mavericks,Charlotte Hornets
21,Atlanta Hawks,Brooklyn Nets
22,Brooklyn Nets,Atlanta Hawks
23,Memphis Grizzlies,Boston Celtics
24,Boston Celtics,Memphis Grizzlies
25,Milwaukee Bucks,Miami Heat
26,Miami Heat,Milwaukee Bucks
27,New Orleans Pelicans,Phoenix Suns
28,Phoenix Suns,New Orleans Pelicans
29,New York Knicks,Cleveland Cavaliers
30,Cleveland Cavaliers,New York Knicks
31,Denver Nuggets,Sacramento Kings
32,Sacramento Kings,Denver Nuggets
33,Golden State Warriors,Detroit Pistons
34,Detroit Pistons,Golden State Warriors
35,Orlando Magic,Oklahoma City Thunder
36,Oklahoma City Thunder,Orlando Magic
37,Minnesota Timberwolves,Los Angeles Clippers
38,Los Angeles Clippers,Minnesota Timberwolves
39,Toronto Raptors,Philadelphia 76ers
40,Philadelphia 76ers,Toronto Raptors
41,Boston Celtics,Indiana Pacers
42,Indiana Pacers,Boston Celtics
43,Detroit Pistons,Atlanta Hawks
44,Atlanta Hawks,Detroit Pistons
45,Portland Trail Blazers,Los Angeles Lakers
46,Los Angeles Lakers,Portland Trail Blazers
47,Memphis Grizzlies,Brooklyn Nets
48,Brooklyn Nets,Memphis Grizzlies
49,Houston Rockets,Denver Nuggets
50,Denver Nuggets,Houston Rockets
51,Utah Jazz,Oklahoma City Thunder
52,Oklahoma City Thunder,Utah Jazz
53,Phoenix Suns,Sacramento Kings
54,Sacramento Kings,Phoenix Suns
55,San Antonio Spurs,New Orleans Pelicans
56,New Orleans Pelicans,San Antonio Spurs
57,Orlando Magic,Washington Wizards
58,Washington Wizards,Orlando Magic
59,Brooklyn Nets,Charlotte Hornets
60,Charlotte Hornets,Brooklyn Nets
61,Golden State Warriors,Chicago Bulls
62,Chicago Bulls,Golden State Warriors
63,Minnesota Timberwolves,Los Angeles Lakers
64,Los Angeles Lakers,Minnesota Timberwolves
65,Dallas Mavericks,Los Angeles Clippers
66,Los Angeles Clippers,Dallas Mavericks
67,Milwaukee Bucks,New York Knicks
68,New York Knicks,Milwaukee Bucks
69,Philadelphia 76ers,Cleveland Cavaliers
70,Cleveland Cavaliers,Philadelphia 76ers
71,Cleveland Cavaliers,Detroit Pistons
72,Detroit Pistons,Cleveland Cavaliers
73,Houston Rockets,Portland Trail Blazers
74,Portland Trail Blazers,Houston Rockets
75,Indiana Pacers,Chicago Bulls
76,Chicago Bulls,Indiana Pacers
77,Atlanta Hawks,Memphis Grizzlies
78,Memphis Grizzlies,Atlanta Hawks
79,Minnesota Timberwolves,Utah Jazz
80,Utah Jazz,Minnesota Timberwolves
81,Toronto Raptors,San Antonio Spurs
82,San Antonio Spurs,Toronto Raptors
83,Philadelphia 76ers,New York Knicks
84,New York Knicks,Philadelphia 76ers
85,Oklahoma City Thunder,Charlotte Hornets
86,Charlotte Hornets,Oklahoma City Thunder
87,Los Angeles Clippers,Denver Nuggets
88,Denver Nuggets,Los Angeles Clippers
89,New Orleans Pelicans,Miami Heat
90,Miami Heat,New Orleans Pelicans
91,Brooklyn Nets,Boston Celtics
92,Boston Celtics,Brooklyn Nets
93,Dallas Mavericks,Los Angeles Lakers
94,Los Angeles Lakers,Dallas Mavericks
95,Golden State Warriors,Milwaukee Bucks
96,Milwaukee Bucks,Golden State Warriors
97,Utah Jazz,Portland Trail Blazers
98,Portland Trail Blazers,Utah Jazz
99,Milwaukee Bucks,Boston Celtics
100,Boston Celtics,Milwaukee Bucks
101,Atlanta Hawks,Chicago Bulls
102,Chicago Bulls,Atlanta Hawks
103,Charlotte Hornets,Cleveland Cavaliers
104,Cleveland Cavaliers,Charlotte Hornets
105,Washington Wizards,Philadelphia 76ers
106,Philadelphia 76ers,Washington Wizards
107,New York Knicks,Indiana Pacers
108,Indiana Pacers,New York Knicks
109,San Antonio Spurs,Memphis Grizzlies
110,Memphis Grizzlies,San Antonio Spurs
111,Detroit Pistons,Minnesota Timberwolves
112,Minnesota Timberwolves,Detroit Pistons
113,New Orleans Pelicans,Toronto Raptors
114,Toronto Raptors,New Orleans Pelicans
115,Miami Heat,Orlando Magic
116,Orlando Magic,Miami Heat
117,Dallas Mavericks,Phoenix Suns
118,Phoenix Suns,Dallas Mavericks
119,Los Angeles Clippers,Los Angeles Lakers
120,Los Angeles Lakers,Los Angeles Clippers
121,Golden State Warriors,Brooklyn Nets
122,Brooklyn Nets,Golden State Warriors
123,Los Angeles Lakers,Miami Heat
124,Miami Heat,Los Angeles Lakers
125,Boston Celtics,Miami Heat
126,Miami Heat,Boston Celtics
127,Denver Nuggets,Los Angeles Lakers
128,Los Angeles Lakers,Denver Nuggets
129,Houston Rockets,Los Angeles Lakers
130,Los Angeles Lakers,Houston Rockets
131,Boston Celtics,Toronto Raptors
132,Toronto Raptors,Boston Celtics
133,Oklahoma City Thunder,Houston Rockets
134,Houston Rockets,Oklahoma City Thunder
135,Utah Jazz,Denver Nuggets
136,Denver Nuggets,Utah Jazz
137,Orlando Magic,Milwaukee Bucks
138,Milwaukee Bucks,Orlando Magic
139,Indiana Pacers,Miami Heat
140,Miami Heat,Indiana Pacers
141,Toronto Raptors,Brooklyn Nets
142,Brooklyn Nets,Toronto Raptors
143,Boston Celtics,Philadelphia 76ers
144,Philadelphia 76ers,Boston Celtics
145,Memphis Grizzlies,Portland Trail Blazers
146,Portland Trail Blazers,Memphis Grizzlies
147,Oklahoma City Thunder,Los Angeles Clippers
148,Los Angeles Clippers,Oklahoma City Thunder
149,Denver Nuggets,Toronto Raptors
150,Toronto Raptors,Denver Nuggets
151,Philadelphia 76ers,Houston Rockets
152,Houston Rockets,Philadelphia 76ers
153,New Orleans Pelicans,Orlando Magic
154,Orlando Magic,New Orleans Pelicans
155,Washington Wizards,Boston Celtics
156,Boston Celtics,Washington Wizards
157,San Antonio Spurs,Utah Jazz
158,Utah Jazz,San Antonio Spurs
159,Sacramento Kings,Los Angeles Lakers
160,Los Angeles Lakers,Sacramento Kings
161,Milwaukee Bucks,Memphis Grizzlies
162,Memphis Grizzlies,Milwaukee Bucks
163,Portland Trail Blazers,Brooklyn Nets
164,Brooklyn Nets,Portland Trail Blazers
165,Indiana Pacers,Houston Rockets
166,Houston Rockets,Indiana Pacers
167,Miami Heat,Oklahoma City Thunder
168,Oklahoma City Thunder,Miami Heat
169,Houston Rockets,San Antonio Spurs
170,San Antonio Spurs,Houston Rockets
171,Phoenix Suns,Philadelphia 76ers
172,Philadelphia 76ers,Phoenix Suns
173,Portland Trail Blazers,Dallas Mavericks
174,Dallas Mavericks,Portland Trail Blazers
175,Milwaukee Bucks,Washington Wizards
176,Washington Wizards,Milwaukee Bucks
177,New Orleans Pelicans,Sacramento Kings
178,Sacramento Kings,New Orleans Pelicans
179,Brooklyn Nets,Orlando Magic
180,Orlando Magic,Brooklyn Nets
181,Oklahoma City Thunder,Phoenix Suns
182,Phoenix Suns,Oklahoma City Thunder
183,Dallas Mavericks,Utah Jazz
184,Utah Jazz,Dallas Mavericks
185,Toronto Raptors,Milwaukee Bucks
186,Milwaukee Bucks,Toronto Raptors
187,Washington Wizards,Oklahoma City Thunder
188,Oklahoma City Thunder,Washington Wizards
189,Memphis Grizzlies,Toronto Raptors
190,Toronto Raptors,Memphis Grizzlies
191,Philadelphia 76ers,Portland Trail Blazers
192,Portland Trail Blazers,Philadelphia 76ers
193,Brooklyn Nets,Los Angeles Clippers
194,Los Angeles Clippers,Brooklyn Nets
195,Orlando Magic,Boston Celtics
196,Boston Celtics,Orlando Magic
197,Milwaukee Bucks,Dallas Mavericks
198,Dallas Mavericks,Milwaukee Bucks
199,Los Angeles Lakers,Indiana Pacers
200,Indiana Pacers,Los Angeles Lakers
201,Phoenix Suns,Miami Heat
202,Miami Heat,Phoenix Suns
203,Washington Wizards,New Orleans Pelicans
204,New Orleans Pelicans,Washington Wizards
205,Sacramento Kings,Brooklyn Nets
206,Brooklyn Nets,Sacramento Kings
207,Oklahoma City Thunder,Memphis Grizzlies
208,Memphis Grizzlies,Oklahoma City Thunder
209,Portland Trail Blazers,Denver Nuggets
210,Denver Nuggets,Portland Trail Blazers
211,Indiana Pacers,Phoenix Suns
212,Phoenix Suns,Indiana Pacers
213,Toronto Raptors,Orlando Magic
214,Orlando Magic,Toronto Raptors
215,Memphis Grizzlies,Utah Jazz
216,Utah Jazz,Memphis Grizzlies
217,Oklahoma City Thunder,Los Angeles Lakers
218,Los Angeles Lakers,Oklahoma City Thunder
219,Denver Nuggets,San Antonio Spurs
220,San Antonio Spurs,Denver Nuggets
221,Dallas Mavericks,Sacramento Kings
222,Sacramento Kings,Dallas Mavericks
223,Phoenix Suns,Los Angeles Clippers
224,Los Angeles Clippers,Phoenix Suns
225,Orlando Magic,Indiana Pacers
226,Indiana Pacers,Orlando Magic
227,Brooklyn Nets,Milwaukee Bucks
228,Milwaukee Bucks,Brooklyn Nets
229,Los Angeles Lakers,Utah Jazz
230,Utah Jazz,Los Angeles Lakers
231,Toronto Raptors,Miami Heat
232,Miami Heat,Toronto Raptors
233,Memphis Grizzlies,New Orleans Pelicans
234,New Orleans Pelicans,Memphis Grizzlies
235,San Antonio Spurs,Philadelphia 76ers
236,Philadelphia 76ers,San Antonio Spurs
237,Indiana Pacers,Washington Wizards
238,Washington Wizards,Indiana Pacers
239,Denver Nuggets,Oklahoma City Thunder
240,Oklahoma City Thunder,Denver Nuggets
241,Milwaukee Bucks,Houston Rockets
242,Houston Rockets,Milwaukee Bucks
243,Washington Wizards,Brooklyn Nets
244,Brooklyn Nets,Washington Wizards
245,Sacramento Kings,Orlando Magic
246,Orlando Magic,Sacramento Kings
247,Portland Trail Blazers,Boston Celtics
248,Boston Celtics,Portland Trail Blazers
249,Philadelphia 76ers,Indiana Pacers
250,Indiana Pacers,Philadelphia 76ers
251,Los Angeles Lakers,Toronto Raptors
252,Toronto Raptors,Los Angeles Lakers
253,New Orleans Pelicans,Los Angeles Clippers
254,Los Angeles Clippers,New Orleans Pelicans
255,Miami Heat,Denver Nuggets
256,Denver Nuggets,Miami Heat
257,Phoenix Suns,Washington Wizards
258,Washington Wizards,Phoenix Suns
259,Houston Rockets,Dallas Mavericks
260,Dallas Mavericks,Houston Rockets
261,Sacramento Kings,San Antonio Spurs
262,San Antonio Spurs,Sacramento Kings
263,Utah Jazz,New Orleans Pelicans
264,New Orleans Pelicans,Utah Jazz
265,Detroit Pistons,Philadelphia 76ers
266,Philadelphia 76ers,Detroit Pistons
267,Denver Nuggets,Dallas Mavericks
268,Dallas Mavericks,Denver Nuggets
269,Charlotte Hornets,Miami Heat
270,Miami Heat,Charlotte Hornets
271,New York Knicks,Atlanta Hawks
272,Atlanta Hawks,New York Knicks
273,Cleveland Cavaliers,Chicago Bulls
274,Chicago Bulls,Cleveland Cavaliers
275,Los Angeles Clippers,Golden State Warriors
276,Golden State Warriors,Los Angeles Clippers
277,Dallas Mavericks,San Antonio Spurs
278,San Antonio Spurs,Dallas Mavericks
279,New York Knicks,Washington Wizards
280,Washington Wizards,New York Knicks
281,Orlando Magic,Memphis Grizzlies
282,Memphis Grizzlies,Orlando Magic
283,Phoenix Suns,Portland Trail Blazers
284,Portland Trail Blazers,Phoenix Suns
285,Brooklyn Nets,Los Angeles Lakers
286,Los Angeles Lakers,Brooklyn Nets
287,Minnesota Timberwolves,Houston Rockets
288,Houston Rockets,Minnesota Timberwolves
289,Milwaukee Bucks,Denver Nuggets
290,Denver Nuggets,Milwaukee Bucks
291,Charlotte Hornets,Atlanta Hawks
292,Atlanta Hawks,Charlotte Hornets
293,Toronto Raptors,Utah Jazz
294,Utah Jazz,Toronto Raptors
295,Detroit Pistons,New York Knicks
296,New York Knicks,Detroit Pistons
297,Chicago Bulls,Brooklyn Nets
298,Brooklyn Nets,Chicago Bulls
299,Oklahoma City Thunder,Boston Celtics
300,Boston Celtics,Oklahoma City Thunder
301,San Antonio Spurs,Cleveland Cavaliers
302,Cleveland Cavaliers,San Antonio Spurs
303,New Orleans Pelicans,Minnesota Timberwolves
304,Minnesota Timberwolves,New Orleans Pelicans
305,Toronto Raptors,Sacramento Kings
306,Sacramento Kings,Toronto Raptors
307,Miami Heat,Washington Wizards
308,Washington Wizards,Miami Heat
309,Milwaukee Bucks,Phoenix Suns
310,Phoenix Suns,Milwaukee Bucks
311,Indiana Pacers,Dallas Mavericks
312,Dallas Mavericks,Indiana Pacers
313,Orlando Magic,Houston Rockets
314,Houston Rockets,Orlando Magic
315,Sacramento Kings,Portland Trail Blazers
316,Portland Trail Blazers,Sacramento Kings
317,Houston Rockets,Charlotte Hornets
318,Charlotte Hornets,Houston Rockets
319,Denver Nuggets,Cleveland Cavaliers
320,Cleveland Cavaliers,Denver Nuggets
321,Utah Jazz,Detroit Pistons
322,Detroit Pistons,Utah Jazz
323,Philadelphia 76ers,Golden State Warriors
324,Golden State Warriors,Philadelphia 76ers
325,Atlanta Hawks,Washington Wizards
326,Washington Wizards,Atlanta Hawks
327,San Antonio Spurs,Brooklyn Nets
328,Brooklyn Nets,San Antonio Spurs
329,Oklahoma City Thunder,New York Knicks
330,New York Knicks,Oklahoma City Thunder
331,Orlando Magic,Minnesota Timberwolves
332,Minnesota Timberwolves,Orlando Magic
333,Memphis Grizzlies,Dallas Mavericks
334,Dallas Mavericks,Memphis Grizzlies
335,Utah Jazz,Boston Celtics
336,Boston Celtics,Utah Jazz
337,Milwaukee Bucks,Los Angeles Lakers
338,Los Angeles Lakers,Milwaukee Bucks
339,Denver Nuggets,Charlotte Hornets
340,Charlotte Hornets,Denver Nuggets
341,Philadelphia 76ers,Sacramento Kings
342,Sacramento Kings,Philadelphia 76ers
343,Toronto Raptors,Golden State Warriors
344,Golden State Warriors,Toronto Raptors
345,Los Angeles Clippers,Houston Rockets
346,Houston Rockets,Los Angeles Clippers
347,Utah Jazz,New York Knicks
348,New York Knicks,Utah Jazz
349,Chicago Bulls,Minnesota Timberwolves
350,Minnesota Timberwolves,Chicago Bulls
351,Washington Wizards,Portland Trail Blazers
352,Portland Trail Blazers,Washington Wizards
353,Boston Celtics,Cleveland Cavaliers
354,Cleveland Cavaliers,Boston Celtics
355,Oklahoma City Thunder,Detroit Pistons
356,Detroit Pistons,Oklahoma City Thunder
357,New Orleans Pelicans,Dallas Mavericks
358,Dallas Mavericks,New Orleans Pelicans
359,Indiana Pacers,Milwaukee Bucks
360,Milwaukee Bucks,Indiana Pacers
361,Washington Wizards,Sacramento Kings
362,Sacramento Kings,Washington Wizards
363,Toronto Raptors,Phoenix Suns
364,Phoenix Suns,Toronto Raptors
365,San Antonio Spurs,Charlotte Hornets
366,Charlotte Hornets,San Antonio Spurs
367,Philadelphia 76ers,Los Angeles Lakers
368,Los Angeles Lakers,Philadelphia 76ers
369,Golden State Warriors,Denver Nuggets
370,Denver Nuggets,Golden State Warriors
371,Houston Rockets,New York Knicks
372,New York Knicks,Houston Rockets
373,Portland Trail Blazers,Orlando Magic
374,Orlando Magic,Portland Trail Blazers
375,Utah Jazz,Cleveland Cavaliers
376,Cleveland Cavaliers,Utah Jazz
377,Indiana Pacers,San Antonio Spurs
378,San Antonio Spurs,Indiana Pacers
379,Dallas Mavericks,Chicago Bulls
380,Chicago Bulls,Dallas Mavericks
381,Dallas Mavericks,Minnesota Timberwolves
382,Minnesota Timberwolves,Dallas Mavericks
383,Los Angeles Lakers,New Orleans Pelicans
384,New Orleans Pelicans,Los Angeles Lakers
385,Washington Wizards,Golden State Warriors
386,Golden State Warriors,Washington Wizards
387,Milwaukee Bucks,Charlotte Hornets
388,Charlotte Hornets,Milwaukee Bucks
389,Detroit Pistons,Sacramento Kings
390,Sacramento Kings,Detroit Pistons
391,Philadelphia 76ers,Los Angeles Clippers
392,Los Angeles Clippers,Philadelphia 76ers
393,Orlando Magic,San Antonio Spurs
394,San Antonio Spurs,Orlando Magic
395,Brooklyn Nets,Miami Heat
396,Miami Heat,Brooklyn Nets
397,Portland Trail Blazers,Atlanta Hawks
398,Atlanta Hawks,Portland Trail Blazers
399,Chicago Bulls,New York Knicks
400,New York Knicks,Chicago Bulls
401,Golden State Warriors,Phoenix Suns
402,Phoenix Suns,Golden State Warriors
403,Los Angeles Lakers,Memphis Grizzlies
404,Memphis Grizzlies,Los Angeles Lakers
405,Houston Rockets,Boston Celtics
406,Boston Celtics,Houston Rockets
407,Sacramento Kings,Memphis Grizzlies
408,Memphis Grizzlies,Sacramento Kings
409,Washington Wizards,Utah Jazz
410,Utah Jazz,Washington Wizards
411,Oklahoma City Thunder,Milwaukee Bucks
412,Milwaukee Bucks,Oklahoma City Thunder
413,Detroit Pistons,Phoenix Suns
414,Phoenix Suns,Detroit Pistons
415,Charlotte Hornets,Toronto Raptors
416,Toronto Raptors,Charlotte Hornets
417,Dallas Mavericks,Miami Heat
418,Miami Heat,Dallas Mavericks
419,Cleveland Cavaliers,New Orleans Pelicans
420,New Orleans Pelicans,Cleveland Cavaliers
421,Los Angeles Lakers,Golden State Warriors
422,Golden State Warriors,Los Angeles Lakers
423,Portland Trail Blazers,Indiana Pacers
424,Indiana Pacers,Portland Trail Blazers
425,Sacramento Kings,Oklahoma City Thunder
426,Oklahoma City Thunder,Sacramento Kings
427,Orlando Magic,Atlanta Hawks
428,Atlanta Hawks,Orlando Magic
429,New York Knicks,Charlotte Hornets
430,Charlotte Hornets,New York Knicks
431,Minnesota Timberwolves,Miami Heat
432,Miami Heat,Minnesota Timberwolves
433,Memphis Grizzlies,Houston Rockets
434,Houston Rockets,Memphis Grizzlies
435,Sacramento Kings,Golden State Warriors
436,Golden State Warriors,Sacramento Kings
437,Charlotte Hornets,Indiana Pacers
438,Indiana Pacers,Charlotte Hornets
439,Detroit Pistons,Denver Nuggets
440,Denver Nuggets,Detroit Pistons
441,Oklahoma City Thunder,Chicago Bulls
442,Chicago Bulls,Oklahoma City Thunder
443,Memphis Grizzlies,Los Angeles Clippers
444,Los Angeles Clippers,Memphis Grizzlies
445,Atlanta Hawks,Philadelphia 76ers
446,Philadelphia 76ers,Atlanta Hawks
447,Miami Heat,Cleveland Cavaliers
448,Cleveland Cavaliers,Miami Heat
449,New Orleans Pelicans,Golden State Warriors
450,Golden State Warriors,New Orleans Pelicans
451,Detroit Pistons,Portland Trail Blazers
452,Portland Trail Blazers,Detroit Pistons
453,Indiana Pacers,Toronto Raptors
454,Toronto Raptors,Indiana Pacers
455,Boston Celtics,Los Angeles Lakers
456,Los Angeles Lakers,Boston Celtics
457,San Antonio Spurs,Oklahoma City Thunder
458,Oklahoma City Thunder,San Antonio Spurs
459,Minnesota Timberwolves,Denver Nuggets
460,Denver Nuggets,Minnesota Timberwolves
461,Houston Rockets,Utah Jazz
462,Utah Jazz,Houston Rockets
463,Dallas Mavericks,Atlanta Hawks
464,Atlanta Hawks,Dallas Mavericks
465,Philadelphia 76ers,Milwaukee Bucks
466,Milwaukee Bucks,Philadelphia 76ers
467,Phoenix Suns,Chicago Bulls
468,Chicago Bulls,Phoenix Suns
469,Sacramento Kings,Los Angeles Clippers
470,Los Angeles Clippers,Sacramento Kings
471,Cleveland Cavaliers,Washington Wizards
472,Washington Wizards,Cleveland Cavaliers
473,Dallas Mavericks,Orlando Magic
474,Orlando Magic,Dallas Mavericks
475,New Orleans Pelicans,Portland Trail Blazers
476,Portland Trail Blazers,New Orleans Pelicans
477,Boston Celtics,Minnesota Timberwolves
478,Minnesota Timberwolves,Boston Celtics
479,Miami Heat,Atlanta Hawks
480,Atlanta Hawks,Miami Heat
481,Brooklyn Nets,Philadelphia 76ers
482,Philadelphia 76ers,Brooklyn Nets
483,Houston Rockets,Golden State Warriors
484,Golden State Warriors,Houston Rockets
485,Milwaukee Bucks,Detroit Pistons
486,Detroit Pistons,Milwaukee Bucks
487,Charlotte Hornets,Chicago Bulls
488,Chicago Bulls,Charlotte Hornets
489,Los Angeles Clippers,Boston Celtics
490,Boston Celtics,Los Angeles Clippers
491,Detroit Pistons,Orlando Magic
492,Orlando Magic,Detroit Pistons
493,Atlanta Hawks,Cleveland Cavaliers
494,Cleveland Cavaliers,Atlanta Hawks
495,Charlotte Hornets,Minnesota Timberwolves
496,Minnesota Timberwolves,Charlotte Hornets
497,Miami Heat,Utah Jazz
498,Utah Jazz,Miami Heat
499,Miami Heat,Golden State Warriors
500,Golden State Warriors,Miami Heat
501,Brooklyn Nets,Indiana Pacers
502,Indiana Pacers,Brooklyn Nets
503,Phoenix Suns,Los Angeles Lakers
504,Los Angeles Lakers,Phoenix Suns
505,Charlotte Hornets,Detroit Pistons
506,Detroit Pistons,Charlotte Hornets
507,Minnesota Timberwolves,Toronto Raptors
508,Toronto Raptors,Minnesota Timberwolves
509,Sacramento Kings,Milwaukee Bucks
510,Milwaukee Bucks,Sacramento Kings
511,Miami Heat,Portland Trail Blazers
512,Portland Trail Blazers,Miami Heat
513,Chicago Bulls,Philadelphia 76ers
514,Philadelphia 76ers,Chicago Bulls
515,Memphis Grizzlies,Washington Wizards
516,Washington Wizards,Memphis Grizzlies
517,Los Angeles Clippers,Cleveland Cavaliers
518,Cleveland Cavaliers,Los Angeles Clippers
519,Denver Nuggets,Phoenix Suns
520,Phoenix Suns,Denver Nuggets
521,New Orleans Pelicans,Indiana Pacers
522,Indiana Pacers,New Orleans Pelicans
523,Atlanta Hawks,Boston Celtics
524,Boston Celtics,Atlanta Hawks
525,Dallas Mavericks,Washington Wizards
526,Washington Wizards,Dallas Mavericks
