id,player_name
1,Jae Crowder
2,Mikal Bridges
3,Devin Booker
4,Chris Paul
5,Deandre Ayton
6,Cameron Payne
7,Dario Šarić
8,Cameron Johnson
9,Jevon Carter
10,Langston Galloway
11,Frank Kaminsky
12,Damian Jones
13,Ty-Shon Alexander
14,E'Twaun Moore
15,Donovan Mitchell
16,Mike Conley
17,Royce O'Neale
18,Rudy Gobert
19,Bojan Bogdanović
20,Joe Ingles
21,Jordan Clarkson
22,Derrick Favors
23,Georges Niang
24,Juwan Morgan
25,Miye Oni
26,Elijah Hughes
27,Udoka Azubuike
28,Shaquille Harrison
29,Joel Embiid
30,Tobias Harris
31,Seth Curry
32,Ben Simmons
33,Danny Green
34,Shake Milton
35,Tyrese Maxey
36,Matisse Thybulle
37,Mike Scott
38,Dwight Howard
39,Vincent Poirier
40,Isaiah Joe
41,Dakota Mathias
42,Terrance Ferguson
43,Tony Bradley
44,Dwayne Bacon
45,Markelle Fultz
46,Nikola Vučević
47,Aaron Gordon
48,Evan Fournier
49,Cole Anthony
50,Michael Carter-Williams
51,Khem Birch
52,Karim Mané
53,Chuma Okeke
54,Gary Clark
55,Jordan Bone
56,Mohamed Bamba
57,Lonzo Ball
58,Steven Adams
59,Brandon Ingram
60,Eric Bledsoe
61,Zion Williamson
62,Josh Hart
63,Nickeil Alexander-Walker
64,J.J. Redick
65,Nicolò Melli
66,Jaxson Hayes
67,Kira Lewis
68,Sindarius Thornwell
69,Willy Hernangómez
70,Naji Marshall
71,Shai Gilgeous-Alexander
72,Darius Bazley
73,Al Horford
74,George Hill
75,Luguentz Dort
76,Théo Maledon
77,Aleksej Pokusevski
78,Isaiah Roby
79,Hamidou Diallo
80,Mike Muscala
81,Josh Hall
82,Kenrich Williams
83,Moses Brown
84,Darius Miller
85,Justin Jackson
86,Buddy Hield
87,Harrison Barnes
88,Richaun Holmes
89,De'Aaron Fox
90,Marvin Bagley
91,Tyrese Haliburton
92,Cory Joseph
93,Nemanja Bjelica
94,Hassan Whiteside
95,Glenn Robinson
96,Justin James
97,Jahmi'us Ramsey
98,Jabari Parker
99,Kyle Guy
100,Robert Woodard
101,James Harden
102,John Wall
103,P.J. Tucker
104,Christian Wood
105,Danuel House
106,Eric Gordon
107,Jae'Sean Tate
108,DeMarcus Cousins
109,Sterling Brown
110,David Nwaba
111,Bruno Caboclo
112,Brodric Thomas
113,Coby White
114,Zach LaVine
115,Otto Porter
116,Wendell Carter
117,Patrick Williams
118,Garrett Temple
119,Thaddeus Young
120,Daniel Gafford
121,Denzel Valentine
122,Luke Kornet
123,Cristiano Felício
124,Adam Mokoka
125,Devon Dotson
126,Russell Westbrook
127,Bradley Beal
128,Thomas Bryant
129,Rui Hachimura
130,Deni Avdija
131,Raul Neto
132,Dāvis Bertāns
133,Troy Brown
134,Ish Smith
135,Moritz Wagner
136,Robin Lopez
137,Jerome Robinson
138,Garrison Mathews
139,Anthony Gill
140,Darius Garland
141,Collin Sexton
142,Larry Nance
143,Dante Exum
144,Andre Drummond
145,Cedi Osman
146,Damyean Dotson
147,JaVale McGee
148,Thon Maker
149,Dean Wade
150,Marques Bolden
151,Lamar Stevens
152,Domantas Sabonis
153,Malcolm Brogdon
154,Victor Oladipo
155,Myles Turner
156,Aaron Holiday
157,Doug McDermott
158,Justin Holiday
159,Kelan Martin
160,T.J. McConnell
161,Edmond Sumner
162,Cassius Stanley
163,Jalen Lecque
164,JaKarr Sampson
165,Reggie Bullock
166,Julius Randle
167,RJ Barrett
168,Mitchell Robinson
169,Elfrid Payton
170,Kevin Knox
171,Austin Rivers
172,Nerlens Noel
173,Jared Harper
174,Theo Pinson
175,Ignas Brazdeikis
176,Alec Burks
177,Kyle Lowry
178,Fred VanVleet
179,OG Anunoby
180,Norman Powell
181,Aron Baynes
182,Chris Boucher
183,Terence Davis
184,Stanley Johnson
185,Alex Len
186,Yuta Watanabe
187,Paul Watson
188,Malachi Flynn
189,DeAndre' Bembry
190,Matt Thomas
191,Pascal Siakam
192,LeBron James
193,Dennis Schröder
194,Anthony Davis
195,Kentavious Caldwell-Pope
196,Marc Gasol
197,Kyle Kuzma
198,Montrezl Harrell
199,Wesley Matthews
200,Markieff Morris
201,Quinn Cook
202,Jared Dudley
203,Alfonzo McKinnie
204,Alex Caruso
205,Talen Horton-Tucker
206,DeMar DeRozan
207,Dejounte Murray
208,Lonnie Walker
209,Keldon Johnson
210,Jakob Poeltl
211,Rudy Gay
212,Drew Eubanks
213,Patty Mills
214,Devin Vassell
215,Tre Jones
216,Keita Bates-Diop
217,Luka Šamanić
218,Trey Lyles
219,Derrick Jones
220,Damian Lillard
221,CJ McCollum
222,Robert Covington
223,Jusuf Nurkić
224,Enes Kanter
225,Carmelo Anthony
226,Rodney Hood
227,Anfernee Simons
228,Harry Giles
229,CJ Elleby
230,Keljin Blevins
231,Kawhi Leonard
232,Paul George
233,Nicolas Batum
234,Serge Ibaka
235,Patrick Beverley
236,Reggie Jackson
237,Lou Williams
238,Luke Kennard
239,Ivica Zubac
240,Patrick Patterson
241,Terance Mann
242,Mfiondu Kabengele
243,Amir Coffey
244,Daniel Oturu
245,Gordon Hayward
246,Terry Rozier
247,Bismack Biyombo
248,Devonte' Graham
249,P.J. Washington
250,Miles Bridges
251,LaMelo Ball
252,Jalen McDaniels
253,Caleb Martin
254,Cody Martin
255,Vernon Carey
256,Nick Richards
257,Malik Monk
258,Tim Hardaway
259,Josh Richardson
260,Dwight Powell
261,Dorian Finney-Smith
262,Luka Dončić
263,Maxi Kleber
264,Jalen Brunson
265,Trey Burke
266,James Johnson
267,Josh Green
268,Willie Cauley-Stein
269,Wesley Iwundu
270,Boban Marjanović
271,Tyrell Terry
272,De'Andre Hunter
273,Cam Reddish
274,Trae Young
275,John Collins
276,Clint Capela
277,Bogdan Bogdanović
278,Kevin Huerter
279,Solomon Hill
280,Rajon Rondo
281,Bruno Fernando
282,Danilo Gallinari
283,Nathan Knight
284,Brandon Goodwin
285,Skylar Mays
286,Kevin Durant
287,Kyrie Irving
288,Joe Harris
289,Timothé Luwawu-Cabarrot
290,DeAndre Jordan
291,Jarrett Allen
292,Caris LeVert
293,Taurean Prince
294,Landry Shamet
295,Jeff Green
296,Reggie Perry
297,Tyler Johnson
298,Rodions Kurucs
299,Chris Chiozza
300,Bruce Brown
301,Kyle Anderson
302,Dillon Brooks
303,Jonas Valančiūnas
304,Tyus Jones
305,Grayson Allen
306,Desmond Bane
307,Brandon Clarke
308,Gorgui Dieng
309,John Konchar
310,Sean McDermott
311,Xavier Tillman
312,Jontay Porter
313,Jaylen Brown
314,Marcus Smart
315,Jayson Tatum
316,Jeff Teague
317,Daniel Theis
318,Robert Williams
319,Payton Pritchard
320,Grant Williams
321,Aaron Nesmith
322,Semi Ojeleye
323,Carsen Edwards
324,Tremont Waters
325,Tacko Fall
326,Giannis Antetokounmpo
327,Khris Middleton
328,Jrue Holiday
329,Donte DiVincenzo
330,Brook Lopez
331,Bobby Portis
332,Pat Connaughton
333,Bryn Forbes
334,D.J. Augustin
335,Thanasis Antetokounmpo
336,Sam Merrill
337,D.J. Wilson
338,Jordan Nwora
339,Tyler Herro
340,Bam Adebayo
341,Avery Bradley
342,Duncan Robinson
343,Andre Iguodala
344,Kelly Olynyk
345,Goran Dragić
346,Gabe Vincent
347,Precious Achiuwa
348,Kendrick Nunn
349,Maurice Harkless
350,Meyers Leonard
351,KZ Okpala
352,Udonis Haslem
353,Chris Silva
354,Jalen Smith
355,Lauri Markkanen
356,Tomáš Satoranský
357,Chandler Hutchison
358,Ryan Arcidiacono
359,Isaac Bonga
360,Anžejs Pasečņiks
361,Frank Ntilikina
362,Michael Porter
363,Nikola Jokić
364,Monte Morris
365,Gary Harris
366,Paul Millsap
367,Will Barton
368,PJ Dozier
369,Facundo Campazzo
370,Isaiah Hartenstein
371,Bol Bol
372,Markus Howard
373,Zeke Nnaji
374,R.J. Hampton
375,Vlatko Čančar
376,Jamal Murray
377,Andrew Wiggins
378,Stephen Curry
379,Kelly Oubre
380,Juan Toscano-Anderson
381,James Wiseman
382,Kevon Looney
383,Damion Lee
384,Brad Wanamaker
385,Eric Paschall
386,Mychal Mulder
387,Jordan Poole
388,Kent Bazemore
389,Jerami Grant
390,Josh Jackson
391,Mason Plumlee
392,Blake Griffin
393,Killian Hayes
394,Delon Wright
395,Derrick Rose
396,Isaiah Stewart
397,Saddiq Bey
398,Sviatoslav Mykhailiuk
399,Sekou Doumbouya
400,Rodney McGruder
401,Wayne Ellington
402,Deividas Sirvydis
403,Jahlil Okafor
404,Terrence Ross
405,D'Angelo Russell
406,Malik Beasley
407,Ricky Rubio
408,Jarrett Culver
409,Naz Reid
410,Anthony Edwards
411,Juan Hernangómez
412,Jordan McLaughlin
413,Jarred Vanderbilt
414,Jake Layman
415,Ed Davis
416,Jaden McDaniels
417,Max Strus
418,Tristan Thompson
419,Javonte Green
420,T.J. Warren
421,Saben Lee
422,Gary Trent
423,Ja Morant
424,Mason Jones
425,LaMarcus Aldridge
426,Spencer Dinwiddie
427,Josh Okogie
428,Kostas Antetokounmpo
429,Torrey Craig
430,Furkan Korkmaz
431,Kevin Love
432,Isaac Okoro
433,Chimezie Metu
434,Karl-Anthony Towns
435,Dennis Smith
436,Jimmy Butler
437,Marquese Chriss
438,Jaylen Adams
439,Mamadi Diakite
440,Cody Zeller
441,Dylan Windler
442,Obi Toppin
443,Immanuel Quickley
444,De'Anthony Melton
445,J.R. Smith
446,Kemba Walker
447,Troy Daniels
448,Romeo Langford
449,Marcus Morris
450,JaMychal Green
451,Joakim Noah
452,Ben McLemore
453,Chris Clemons
454,Michael Frazier
455,Luc Mbah a Moute
456,DeMarre Carroll
457,Malcolm Miller
458,Rondae Hollis-Jefferson
459,Tyson Chandler
460,Marvin Williams
461,Kyle Korver
462,Ersan İlyasova
463,Dion Waiters
464,Frank Mason
465,Andre Roberson
466,Abdel Nader
467,Emmanuel Mudiay
468,Jarrell Brantley
469,Rayjon Tucker
470,Michael Kidd-Gilchrist
471,Josh Reaves
472,Antonius Cleveland
473,J.J. Barea
474,James Ennis
475,Vic Law
476,Melvin Frazier
477,B.J. Johnson
478,Jaylen Hoard
479,Mario Hezonja
480,Zach Collins
481,Nassir Little
482,Wenyen Gabriel
483,Noah Vonleh
484,Goga Bitadze
485,Alize Johnson
486,T.J. Leaf
487,Jonathan Isaac
488,Džanan Musa
489,Jeremiah Martin
490,Justin Anderson
491,Lance Thomas
492,Donta Hall
493,Tyler Cook
494,Kristaps Porziņģis
495,Kyle O'Quinn
496,Norvel Pelle
497,Marial Shayok
498,Nigel Williams-Goss
499,Deonte Burton
500,Anthony Tolliver
501,Marko Guduric
502,Kyle Alexander
503,Brian Bowen
504,Naz Mitrou-Long
505,Devon Hall
506,Kevin Hervey
507,Dewan Hernandez
508,Oshae Brissett
509,Frank Jackson
510,Zylan Cheatham
511,Johnathan Williams
512,Jarrod Uthoff
513,Jerian Grant
514,Admiral Schofield
515,Ian Mahinmi
516,Marco Belinelli
517,Quinndary Weatherspoon
518,Derrick White
519,Justin Wright-Foreman
520,DaQuan Jeffries
521,Yogi Ferrell
522,Corey Brewer
523,Devontae Cacok
524,Elie Okobo
525,Cheick Diallo
526,Ty Jerome
527,Shabazz Napier
528,Tyler Zeller
529,Jamal Crawford
530,Jaren Jackson
531,Brandon Knight
532,Tony Snell
533,Jordan McRae
534,Khyri Thomas
535,Courtney Lee
536,Joe Chealey
537,Taj Gibson
538,Dewayne Dedmon
539,Vince Carter
540,Treveon Graham
541,Matthew Dellavedova
542,Matt Mooney
543,Sheldon Mac
544,Ante Žižić
545,Dragan Bender
546,Ky Bowman
547,Chasson Randle
548,Gary Payton
549,Trevor Ariza
550,Caleb Swanigan
551,Wilson Chandler
552,Nicolas Claxton
553,Jaylen Nowell
554,Evan Turner
555,Thabo Sefolosha
556,Patrick McCaw
557,John Henson
558,Allonzo Trier
559,Sir'Dominic Pointer
560,Draymond Green
561,Kevin Porter
562,Louis King
563,Derrick Walton
564,Jordan Bell
565,Jacob Evans
566,Dusty Hannahs
567,Alen Smailagić
568,Jeremy Lamb
569,Jonah Bolden
570,Johnathan Motley
571,Allen Crabbe
572,J.P. Macura
573,Malik Newman
574,Jeremy Pargo
575,Zach Norvell
576,Tariq Owens
577,William Howard
578,Ryan Broekhoff
579,Charlie Brown
580,Zhaire Smith
581,Kadeem Allen
582,Omari Spellman
583,Amile Jefferson
584,Tim Frazier
585,Isaiah Thomas
586,Eric Mika
587,Kris Dunn
588,Justise Winslow
589,Justin Patton
590,Josh Gray
591,Josh Magette
592,Shamorie Ponds
593,Levi Randolph
594,Justin Robinson
595,Chandler Parsons
596,Henry Ellenson
597,Skal Labissière
598,Daryl Macon
599,Iman Shumpert
600,Tyrone Wallace
601,Al-Farouq Aminu
602,C.J. Miles
603,Stanton Kidd
604,Ryan Anderson
605,Pau Gasol
606,Jodie Meeks
607,Jeremy Lin
608,Klay Thompson
609,Shaun Livingston
610,Andrew Bogut
611,Jonas Jerebko
612,Eric Moreland
613,Nikola Mirotić
614,Greg Monroe
615,Amir Johnson
616,Jonathon Simmons
617,Gerald Green
618,Nenê Hilário
619,Kenneth Faried
620,Guerschon Yabusele
621,Dante Cunningham
622,Donatas Motiejūnas
623,Quincy Pondexter
624,Ekpe Udoh
625,Raymond Felton
626,Jarell Martin
627,José Calderón
628,Zaza Pachulia
629,Jonathan Gibson
630,Darren Collison
631,Tyreke Evans
632,Jon Leuer
633,Devin Harris
634,Dirk Nowitzki
635,Salah Mejri
636,Troy Caupain
637,Tony Parker
638,Shelvin Mack
639,Cameron Reynolds
640,C.J. Williams
641,Jared Terrell
642,Mitch Creek
643,Jawun Evans
644,Bonzie Colson
645,Troy Williams
646,Tyler Cavanaugh
647,John Jenkins
648,Isaiah Hicks
649,Billy Garrett
650,Wayne Selden
651,Walt Lemon
652,Brandon Sampson
653,Rawle Alkins
654,Antonio Blakeney
655,Haywood Highsmith
656,Dwyane Wade
657,Yante Maten
658,Alan Williams
659,Marcus Derrickson
660,Ivan Rabb
661,Tyler Dorsey
662,Julian Washburn
663,Davon Reed
664,Taurean Waller-Prince
665,Deyonta Davis
666,Isaac Humphries
667,R.J. Hunter
668,Sam Dekker
669,Devin Robinson
670,Jordan Loyd
671,Jerryd Bayless
672,Ray Spalding
673,Jimmer Fredette
674,Ian Clark
675,Dairis Bertāns
676,Jemerrio Jones
677,Nik Stauskas
678,Channing Frye
679,Deng Adel
680,Tyler Lydon
681,Thomas Welsh
682,Lance Stephenson
683,Ángel Delgado
684,Wesley Johnson
685,Kosta Koufos
686,Cody Demps
687,Scott Machado
688,Andre Ingram
689,Jason Smith
690,Terrence Jones
691,Vince Edwards
692,Donte Grantham
693,Isaiah Briscoe
694,Alex Poythress
695,Trevon Duval
696,Isaiah Canaan
697,Luol Deng
698,Jordan Sibert
699,Tahjere McCall
700,Emanuel Terry
701,Scotty Hopson
702,Richard Solomon
703,Jaron Blossomgame
704,Álex Abrines
705,Wade Baldwin
706,Michael Beasley
707,Marcin Gortat
708,Daniel Hamilton
709,Kobi Simmons
710,Kalin Lucas
711,Quincy Acy
712,Omri Casspi
713,Malachi Richardson
714,James Nunnally
715,Jalen Jones
716,Ron Baker
717,Lorenzo Brown
718,Demetrius Jackson
719,Miles Plumlee
720,MarShon Brooks
721,Miloš Teodosić
722,Nick Young
723,Andrew Harrison
724,Trevon Bluiett
725,Keenan Evans
726,Jaylen Morris
