id,player_name
727,Okaro White
728,DeVaughn Akoon-Purcell
729,Zach Lofton
730,George King
731,D.J. Stephens
732,Ike Anigbogu
733,Tyler Davis
734,Zhou Qi
735,Tyler Ulis
736,John Holland
737,David West
738,Joe Johnson
739,Aaron Jackson
740,Tarik Black
741,Kendrick Perkins
742,Shane Larkin
743,Emeka Okafor
744,DeAndre Liggins
745,Jordan Crawford
746,David Stockton
747,Lucas Nogueira
748,Trevor Booker
749,Joe Young
750,Al Jefferson
751,Jason Terry
752,Shabazz Muhammad
753,Brandon Jennings
754,Josh Huestis
755,Dakari Johnson
756,Nick Collison
757,Ty Lawson
758,Ramon Sessions
759,Chris McCullough
760,Marcus Georges-Hunt
761,Aaron Brooks
762,Cole Aldrich
763,Manu Ginóbili
764,Joffrey Lauvergne
765,Luke Babbitt
766,Brandon Paul
767,Chinanu Onuaku
768,Nigel Hayes
769,Jack Cooley
770,Zach Randolph
771,Richard Jefferson
772,Darrell Arthur
773,Charles Cooke
774,Kay Felder
775,Reggie Hearn
776,Jameer Nelson
777,Dwight Buycks
778,Sean Kilpatrick
779,Ömer Aşık
780,Rodney Purvis
781,Jamel Artis
782,Arron Afflalo
783,Marreese Speights
784,Jarrett Jack
785,London Perrantes
786,Tyler Ennis
787,Travis Wear
788,Milton Doyle
789,James Webb
790,Timofey Mozgov
791,Jabari Bird
792,Omari Johnson
793,Mario Chalmers
794,Myke Henry
795,Alec Peters
796,Aaron Harrison
797,Kyle Collinsworth
798,Julyan Stone
799,Marcus Paige
800,Isaiah Taylor
801,Andrew White
802,Tim Quarterman
803,Jeremy Evans
804,Marshall Plumlee
805,Xavier Munford
806,Georgios Papagiannis
807,Marquis Teague
808,Larry Drew
809,Darrun Hilliard
810,Jordan Mickey
811,Xavier Silas
812,Anthony Brown
813,Brice Johnson
814,Paul Zipser
815,Briante Weber
816,Mangok Mathiang
817,James Young
818,Markel Brown
819,Erik McCree
820,Jameel Warney
821,Isaiah Whitehead
822,Derrick Williams
823,Xavier Rathan-Mayes
824,Matt Costello
825,Malcolm Delaney
826,Jarell Eddie
827,Rashad Vaughn
828,Brandan Wright
829,Kyle Singler
830,Trey McKinney-Jones
831,Ben Moore
832,Mike James
833,Josh McRoberts
834,Willie Reed
835,Johnny O'Bryant
836,Tony Allen
837,Luis Montero
838,Damien Wilkins
839,James Michael McAdoo
840,Bobby Brown
841,Jacob Wiley
842,Vander Blue
843,Jacob Pullen
844,Matt Williams
845,Jamil Wilson
846,Adreian Payne
847,Joel Bolomboy
848,Vince Hunter
849,Nate Wolters
850,Jeff Withey
851,A.J. Hammons
852,Yakuba Ouattara
853,Nicolás Brussino
854,Gian Clavell
855,Josh Smith
856,Mindaugas Kuzminskas
857,Mirza Teletović
858,Carrick Felix
859,Michael Young
860,Deron Williams
861,Dahntay Jones
862,James Jones
863,Matt Barnes
864,Joel Anthony
865,David Lee
866,Kyle Wiltjer
867,Boris Diaw
868,Daniel Ochefu
869,Paul Pierce
870,Brandon Bass
871,Alan Anderson
872,Mike Dunleavy
873,Kris Humphries
874,Anthony Morrow
875,Spencer Hawes
876,Norris Cole
877,Kevin Séraphin
878,Monta Ellis
879,Lavoy Allen
880,Rakeem Christmas
881,Diamond Stone
882,Semaj Christon
883,Alexis Ajinça
884,Axel Toupane
885,Edy Tavares
886,Thomas Robinson
887,Metta World Peace
888,Mike Miller
889,Roy Hibbert
890,Ryan Kelly
891,Gerald Henderson
892,Tiago Splitter
893,Shawn Long
894,Sergio Rodríguez
895,Maurice Ndour
896,Sasha Vujačić
897,Brandon Rush
898,Jordan Hill
899,Justin Hamilton
900,Randy Foye
901,Archie Goodwin
902,K.J. McDaniels
903,Andrew Nicholson
904,Beno Udrih
905,Patricio Garino
906,Stephen Zimmerman
907,Damjan Rudež
908,Brian Roberts
909,Ronnie Price
910,Elijah Millsap
911,Michael Gbinije
912,Larry Sanders
913,C.J. Watson
914,C.J. Wilcox
915,Leandro Barbosa
916,Manny Harris
917,Rodney Stuckey
918,Toney Douglas
919,Hollis Thompson
920,Justin Harper
921,Ben Bentil
922,Reggie Williams
923,Luis Scola
924,Lamar Patterson
925,Mike Tobey
926,Ray McCallum
927,Marcus Thornton
928,Marcelo Huertas
929,Jared Sullinger
930,Anderson Varejão
931,Steve Novak
932,Pierre Jackson
933,Gary Neal
934,Alonzo Gee
935,Anthony Bennett
936,John Lucas III
937,Arinze Onuaku
938,Nicolás Laprovíttola
939,Chris Andersen
940,Jarnell Stokes
941,Jordan Farmar
942,Greivis Vásquez
943,Mo Williams
944,Festus Ezeli
945,Nazr Mohammed
946,Jason Thompson
947,Dorell Wright
948,Amar'e Stoudemire
949,Tim Duncan
950,Andre Miller
951,Kevin Martin
952,Chris Kaman
953,Kirk Hinrich
954,Jorge Gutiérrez
955,Tyler Hansbrough
956,Pablo Prigioni
957,Jeff Ayres
958,Branden Dawson
959,Andrew Goudelock
960,Charlie Villanueva
961,P.J. Hairston
962,Steve Blake
963,Mitch McGary
964,Shayne Whittington
965,Damien Inglis
966,Jordan Hamilton
967,Greg Smith
968,Tayshaun Prince
969,James Anderson
970,Duje Dukan
971,Caron Butler
972,Chris Johnson
973,Tibor Pleiß
974,Kobe Bryant
975,Robert Sacre
976,Devyn Marble
977,Henry Sims
978,Donald Sloan
979,Sergey Karasev
980,J.J. Hickson
981,Drew Gooden
982,Kendall Marshall
983,Elton Brand
984,Carl Landry
985,Bryce Cotton
986,Jordan Adams
987,Sasha Kaun
988,Chase Budinger
989,Matt Bonner
990,Cleanthony Early
991,Lou Amundson
992,Cameron Bairstow
993,Ryan Hollins
994,Cliff Alexander
995,Sonny Weems
996,Jared Cunningham
997,Alex Stepheson
998,Coty Clarke
999,Orlando Johnson
1000,O.J. Mayo
1001,Phil Pressey
1002,Rasual Butler
1003,Bryce Dejean-Jones
1004,Chris Copeland
1005,DeJuan Blair
1006,Andrea Bargnani
1007,Erick Green
1008,Chris Bosh
1009,Keith Appling
1010,Nikola Peković
1011,Cory Jefferson
1012,J.J. O'Brien
1013,Kevin Garnett
1014,Elliot Williams
1015,Kostas Papanikolaou
1016,Russ Smith
1017,Tony Wroten
1018,Chuck Hayes
1019,Nate Robinson
1020,Shawn Marion
1021,Brendan Haywood
1022,Nick Johnson
1023,Joey Dorsey
1024,Austin Daye
1025,Pero Antić
1026,Glen Davis
1027,Lester Hudson
1028,Hedo Türkoğlu
1029,Will Bynum
1030,Nick Calathes
1031,Martell Webster
1032,Earl Clark
1033,Jerome Jordan
1034,Darius Morris
1035,Joel Freeland
1036,Bernard James
1037,Greg Stiemsma
1038,Landry Fields
1039,Gerald Wallace
1040,Luigi Datome
1041,Reggie Evans
1042,Jabari Brown
1043,Carlos Boozer
1044,Jamaal Franklin
1045,Grant Jerrett
1046,Perry Jones
1047,Robbie Hummel
1048,Chris Babb
1049,Henry Walker
1050,Zoran Dragić
1051,Furkan Aldemir
1052,Jason Richardson
1053,Jeffery Taylor
1054,Jason Maxiell
1055,Quincy Miller
1056,Shawne Williams
1057,Cartier Martin
1058,Ricky Ledo
1059,Willie Green
1060,Luke Ridnour
1061,Earl Barron
1062,Jerel McNeal
1063,Sim Bhullar
1064,Ben Gordon
1065,David Wear
1066,Shavlik Randolph
1067,A.J. Price
1068,Toure' Murry
1069,Alexey Shved
1070,Jerrelle Benimon
1071,Malcolm Thomas
1072,Danny Granger
1073,Victor Claver
1074,Kenyon Martin
1075,John Salmons
1076,Andre Dawkins
1077,Ognjen Kuzmić
1078,Tyrus Thomas
1079,Miroslav Raduljica
1080,Chris Douglas-Roberts
1081,Alex Kirk
1082,Jeff Adrien
1083,Brandon Davies
1084,Samuel Dalembert
1085,Patrick Christopher
1086,Tony Mitchell
1087,Xavier Henry
1088,Jannero Pargo
1089,Ronny Turiaf
1090,Gal Mekel
1091,Francisco García
1092,Ronald Roberts
1093,Malcolm Lee
1094,Drew Gordon
1095,Will Cherry
1096,Patric Young
1097,Sebastian Telfair
1098,Shannon Brown
1099,Glen Rice
1100,Andrei Kirilenko
1101,Nemanja Nedović
1102,Ray Allen
1103,Rashard Lewis
1104,Shane Battier
1105,Greg Oden
1106,Derek Fisher
1107,Hasheem Thabeet
1108,Al Harrington
1109,Earl Watson
1110,Andray Blatche
1111,Jason Collins
1112,Nando De Colo
1113,Jermaine O'Neal
1114,Hilton Armstrong
1115,Josh Powell
1116,Ronnie Brewer
1117,D.J. White
1118,Doron Lamb
1119,Melvin Ely
1120,James Southerland
1121,Diante Garrett
1122,Erik Murphy
1123,Othyus Jeffers
1124,Anthony Randolph
1125,Jan Veselý
1126,Chris Wright
1127,Jeremy Tyler
1128,Dionte Christmas
1129,Aaron Gray
1130,Travis Outlaw
1131,Steve Nash
1132,Damion James
1133,Peyton Siva
1134,Adonis Thomas
1135,Jarvis Varnado
1136,Casper Ware
1137,Byron Mullens
1138,Arnett Moultrie
1139,Tornike Shengelia
1140,Chris Singleton
1141,Royce White
1142,Mustafa Shakur
1143,Darius Johnson-Odom
1144,Shane Edwards
1145,Andrew Bynum
1146,Eric Maynor
1147,Andris Biedriņš
1148,Viacheslav Kravtsov
1149,Dexter Pittman
1150,Gustavo Ayón
1151,Josh Harrellson
1152,Antawn Jamison
1153,Chauncey Billups
1154,Vítor Faverani
1155,Roger Mason
1156,Royal Ivey
1157,Keith Bogans
1158,Tyshawn Taylor
1159,Maalik Wayns
1160,Stephen Jackson
1161,Daniel Orton
1162,Ryan Gomes
1163,Solomon Jones
1164,Hamady N'Diaye
1165,Chris Smith
1166,Mike Harris
1167,Josh Childress
1168,Elias Harris
1169,Kwame Brown
1170,Jamaal Tinsley
1171,Tracy McGrady
1172,Sam Young
1173,Ben Hansbrough
1174,Juwan Howard
1175,Keyon Dooling
1176,Donté Greene
1177,Jason Kidd
1178,Quentin Richardson
1179,Marcus Camby
1180,Richard Hamilton
1181,Vladimir Radmanović
1182,Daequan Cook
1183,James White
1184,Jerry Stackhouse
1185,Lamar Odom
1186,Grant Hill
1187,Johan Petro
1188,Ivan Johnson
1189,DeShawn Stevenson
1190,Tim Ohlbrecht
1191,Terrence Williams
1192,Chris Wilcox
1193,Fab Melo
1194,Carlos Delfino
1195,Dwayne Jones
1196,Chris Duhon
1197,Devin Ebanks
1198,Marquis Daniels
1199,Mickaël Gelabale
1200,Sasha Pavlović
1201,Nolan Smith
1202,Jared Jeffries
1203,Hamed Haddadi
1204,Kevin Murphy
1205,Kevin Jones
1206,Chris Quinn
1207,Daniel Gibson
1208,Mickaël Piétrus
1209,Linas Kleiza
1210,Kim English
1211,Corey Maggette
1212,Charles Jenkins
1213,DeQuan Jones
1214,Joel Przybilla
1215,Terrel Harris
1216,Josh Akognon
1217,Rasheed Wallace
1218,Kris Joseph
1219,Luke Walton
1220,DeSagana Diop
1221,Justin Dentmon
1222,DaJuan Summers
1223,Rodrigue Beaubois
1224,Kurt Thomas
1225,Travis Leslie
1226,Dominique Jones
1227,Hakim Warrick
1228,Luke Zeller
1229,Tyler Honeycutt
1230,Dominic McGuire
1231,Josh Selby
1232,Lazar Hayward
1233,Samardo Samuels
1234,Josh Howard
1235,Cory Higgins
1236,Troy Murphy
1237,Darko Miličić
1238,Matt Carroll
1239,Will Conroy
1240,Brandon Roy
1241,Luke Harangody
1242,Eddy Curry
1243,Sean Williams
1244,Craig Brackins
1245,Tony Battie
1246,Bobby Simmons
1247,Trey Thompkins
1248,Gilbert Arenas
1249,Erick Dampier
1250,Brian Scalabrine
1251,Christian Eyenga
1252,Mike Bibby
1253,Dan Gadzuric
1254,Von Wafer
1255,Blake Ahearn
1256,Raja Bell
1257,Baron Davis
1258,Delonte West
1259,Yi Jianlian
1260,Brian Cardinal
1261,Kelenna Azubuike
1262,Ben Wallace
1263,Vernon Macklin
1264,Derrick Byars
1265,Mickell Gladness
1266,Mikki Moore
1267,Brad Miller
1268,Jon Brockman
1269,JaJuan Johnson
1270,Jamario Moon
1271,Derrick Brown
1272,Jordan Williams
1273,Sundiata Gaines
1274,Armon Johnson
1275,Shelden Williams
1276,Ben Uzoh
1277,Jamaal Magloire
1278,Gary Forbes
1279,Solomon Alabi
1280,Morris Almond
1281,Maurice Evans
1282,James Singleton
1283,Brian Cook
1284,Jerome Dyson
1285,Darryl Watkins
1286,Courtney Fortson
1287,Diamon Simpson
1288,Jonny Flynn
1289,Craig Smith
1290,Anthony Parker
1291,D.J. Kennedy
1292,Michael Redd
1293,Kyrylo Fesenko
1294,Walker Russell
1295,Earl Boykins
1296,Rudy Fernández
1297,Semih Erden
1298,Dennis Horner
1299,Eduardo Nájera
1300,Keith Benson
1301,Edwin Ubiles
1302,Jerry Smith
1303,Eric Dawson
1304,Andrés Nocioni
1305,Jeff Foote
1306,Jeff Foster
1307,Jason Kapono
1308,Mehmet Okur
1309,Ryan Reid
1310,T.J. Ford
1311,Anthony Carter
1312,Francisco Elson
1313,Andre Emmett
1314,Renaldo Balkman
1315,Carldell Johnson
1316,Josh Davis
1317,Mychel Thompson
1318,Larry Hughes
1319,Larry Owens
1320,Trey Johnson
1321,Darington Hobson
1322,Ike Diogu
1323,Garret Siler
1324,Brian Skinner
1325,Peja Stojaković
1326,Eddie House
1327,Zydrunas Ilgauskas
1328,Leon Powe
1329,Pape Sy
1330,Nenad Krstić
1331,Carlos Arroyo
1332,Shaquille O'Neal
1333,Joe Smith
1334,Antonio McDyess
1335,Didier Ilunga-Mbenga
1336,Patrick Ewing
1337,Malik Allen
1338,Antonio Daniels
1339,Theo Ratliff
1340,Etan Thomas
1341,Stephen Graham
1342,Mario West
1343,Willie Warren
1344,Julian Wright
1345,Zabian Dowdell
1346,James Posey
1347,Darius Songaila
1348,Derrick Caracter
1349,Darnell Jackson
1350,Jermaine Taylor
1351,Eugene Jeter
1352,Marqus Blakely
1353,Al Thornton
1354,Charlie Bell
1355,Joey Graham
1356,Kyle Weaver
1357,David Andersen
1358,Acie Law
1359,Quinton Ross
1360,Jarron Collins
1361,Luther Head
1362,Marcus Cousin
1363,Andy Rautins
1364,Jason Williams
1365,Rodney Carney
1366,Sean Marks
1367,Sherron Collins
1368,Orien Greene
1369,Gani Lawal
1370,Ime Udoka
1371,Ronald Dupree
1372,Jawad Williams
1373,Morris Peterson
1374,Antoine Wright
1375,Pops Mensah-Bonsu
1376,Marcus Banks
1377,Yao Ming
1378,Maurice Ager
1379,Fabricio Oberto
1380,Michael Finley
1381,Adam Morrison
1382,Anthony Johnson
1383,Randolph Morris
1384,Primož Brezec
1385,Kevin Ollie
1386,Ronald Murray
1387,Chris Richard
1388,Devin Brown
1389,Travis Diener
1390,Chris Hunter
1391,Devean George
1392,Oliver Lafayette
1393,Mardy Collins
1394,Alexander Johnson
1395,Chucky Atkins
1396,Oleksiy Pecherov
1397,J.R. Giddens
1398,Jonathan Bender
1399,Rasho Nesterović
1400,Patrick O'Bryant
1401,Josh Boone
1402,Trenton Hassell
1403,Yakhouba Diawara
1404,Kenny Hasbrouck
1405,Marcus Williams
1406,Cedric Jackson
1407,Sean May
1408,Malik Hairston
1409,Jarvis Hayes
1410,Taylor Griffin
1411,Adonal Foyle
1412,Joe Alexander
1413,Nathan Jawai
1414,Alando Tucker
1415,Antonio Anderson
1416,Steven Hunter
1417,Marcus Landry
1418,Rafer Alston
1419,Allen Iverson
1420,Javaris Crittenton
1421,Ricky Davis
1422,Lindsey Hunter
1423,Jason Hart
1424,Coby Karl
1425,Speedy Claxton
1426,Tim Thomas
1427,JamesOn Curry
1428,Marcus Haislip
1429,Kenny Thomas
